Sumarry Report on final results

# 1- Minimum velocity model

ID number                       : 1
Number of model converged       : 404
Number of Iteration             : 3

Iteration  RMS [sec]
   0       31.623
   1       31.623
   2       31.623
   3       31.623

Vel[km/s]   Dep[km]
 5.53      0.0
 5.64     -2.4
 5.85      8.9
 5.89     16.8
 6.45     22.0
 7.63     30.2
 7.70     33.9
 7.90     38.9
 8.02     39.7

# 2- Mean velocity model:

Vel[km/s]   Dep[km]
 5.44      0.0
 5.64      0.2
 5.82     10.5
 5.99     16.9
 6.19     24.4
 7.43     28.1
 7.74     32.5
 7.99     38.2
 8.30     43.7

# 3- Location results using both initial and new velocity models:

                    * - Initial - * - Final (No ST_C) - * - Final (ST_C) - 
Mean Hrz Error [km] :     8.79    ,      10.25          ,      9.23        :
Mean Dep Error [km] :     4.92    ,       4.13          ,      3.73        :
Mean RMS      [sec] :     0.37    ,       0.51          ,      0.45        :

# 4- Bad events, N = 28

 Date    Origin    Lat      Long      Depth    Mag No Gap Dmin  Rms  Erh  Erz  Erx      Cvxy      Cvxz      Cvyz     Oterr
160819 0959 26.74 71 54.04 129 43.01    9.7    4.0 26 268 42.9 0.46 12.5  2.7 12.3 0.930E+01-0.148E+01-0.263E+01 0.846E+00
160820 1506 15.66 71 54.94 129 41.12    8.9    0.0 25 267 43.7 0.61 16.4  4.0 16.1 0.204E+02-0.748E+01-0.644E+01 0.110E+01
161005 1619 47.29 72 50.28 125  2.13   13.9    1.0 22 255 30.7 0.44  9.1  3.3  8.2 0.391E+01-0.972E+01-0.354E+01 0.977E+00
161006 0156 56.27 72 49.57 125  1.55   13.3    0.0 22 253 29.6 0.55  9.7  3.8  8.7 0.453E+01-0.119E+02-0.418E+01 0.105E+01
161009 0036 45.22 72 49.90 125  2.63   12.4    0.0 22 254 30.4 0.52  9.9  3.5  8.7 0.827E+01-0.116E+02-0.462E+01 0.102E+01
161012 0800 22.05 72 42.89 126  0.69   15.0    0.0 24 228 28.1 0.46  8.0  3.3  7.2 0.863E+01-0.887E+01-0.306E+01 0.106E+01
161105 0556 46.74 72 16.82 129 43.36   11.9    2.0 26 271 53.0 0.60 16.1  3.9 15.5 0.249E+02-0.128E+02-0.742E+01 0.116E+01
161105 0610 51.03 72 16.78 129 46.65   12.7    1.5 26 272 54.6 0.59 17.5  4.1 16.9 0.293E+02-0.158E+02-0.858E+01 0.123E+01
161105 0626 29.02 72 16.03 129 41.13   12.5    2.1 25 270 51.2 0.46 13.6  3.0 13.2 0.209E+02-0.507E+01-0.377E+01 0.890E+00
161105 0629  6.61 72 15.20 129 43.76   13.2    2.1 26 271 52.0 0.68 17.7  4.1 17.0 0.317E+02-0.169E+02-0.834E+01 0.126E+01
161105 0642 24.80 72 16.51 129 43.51   12.1    1.8 25 271 52.8 0.51 15.4  3.4 14.9 0.261E+02-0.644E+01-0.491E+01 0.997E+00
161105 0653 52.96 72 17.37 129 48.59   12.8    1.8 26 273 56.1 0.65 19.1  4.5 18.5 0.342E+02-0.186E+02-0.104E+02 0.134E+01
161105 0747 50.60 72 15.67 129 37.65   10.9    1.6 21 268 49.1 0.52 16.5  4.0 16.1 0.331E+02-0.971E+01-0.518E+01 0.104E+01
161116 2253  6.21 72 41.44 124 59.31    7.2    1.1 15 214 21.7 0.53  9.5  5.5  8.3 0.888E+01-0.190E+02-0.352E+01 0.120E+01
161116 2316 11.46 72 42.14 124 56.14   13.1    1.4 19 219 20.3 0.56 10.0  4.2  8.9 0.930E+01-0.190E+02-0.207E+01 0.115E+01
161124 2302 57.80 72 43.16 124 58.38   11.4    1.9 25 224 22.0 0.50  8.4  3.7  7.6 0.742E+01-0.129E+02-0.273E+01 0.104E+01
